### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
689	Pop	T1=Variable	T2=Variable	fn=	var=j	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
690	PushLoc	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612672	S=-7	D=1.326247401E-314	jnk=393209	s=
691	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
692	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
693	Bt	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
694	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612672	S=-7	D=1.326247401E-314	jnk=393209	s=
695	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
696	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5374976	s=
697	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
698	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
699	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=97	D=0	jnk=97	s=
700	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=17	D=0	jnk=983057	s=
701	Conv	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
702	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612056	S=-1	D=1.3262477053E-314	jnk=393215	s=
703	PushLoc	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612668	S=-7	D=1.326247403E-314	jnk=393209	s=
704	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
705	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612104	S=-1	D=1.3262476816E-314	jnk=393215	s=
706	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
707	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
708	Call	T1=Int32	T2=Double	fn=place_meeting	var=	ref=Array	I=996440	S=3	D=4.92307E-318	jnk=131075	s=
709	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
710	Not	T1=Boolean	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=262144	s=
711	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=13	D=0	jnk=13	s=
712	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612556	S=-7	D=1.3262474583E-314	jnk=393209	s=
713	Pop	T1=Variable	T2=Variable	fn=	var=px	ref=Normal	I=-1610612404	S=-1	D=1.3262475334E-314	jnk=5636095	s=
714	PushLoc	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612704	S=-7	D=1.326247385E-314	jnk=393209	s=
715	Pop	T1=Variable	T2=Variable	fn=	var=py	ref=Normal	I=-1610612408	S=-1	D=1.3262475314E-314	jnk=5636095	s=
716	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
717	Pop	T1=Variable	T2=Int32	fn=	var=bkxy	ref=Normal	I=-1610612456	S=-1	D=1.3262475077E-314	jnk=2490367	s=
718	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=68	D=0	jnk=68	s=
719	PushLoc	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612708	S=-7	D=1.326247383E-314	jnk=393209	s=
720	Call	T1=Int32	T2=Double	fn=abs	var=	ref=Array	I=132	S=1	D=6.5E-322	jnk=131073	s=
721	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
722	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
723	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=24	D=0	jnk=24	s=
724	PushLoc	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612716	S=-7	D=1.326247379E-314	jnk=393209	s=
725	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
726	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
727	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
728	Push	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
729	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
730	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
731	Pop	T1=Variable	T2=Variable	fn=	var=j	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
732	PushLoc	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612716	S=-7	D=1.326247379E-314	jnk=393209	s=
733	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
734	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
735	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
736	Push	T1=Variable	T2=Double	fn=	var=j	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
737	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
738	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
739	Pop	T1=Variable	T2=Variable	fn=	var=j	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=5636089	s=
740	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
741	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
742	Pop	T1=Variable	T2=Int32	fn=	var=j	ref=Normal	I=-1610612587	S=-7	D=1.326247443E-314	jnk=2490361	s=
743	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612708	S=-7	D=1.326247383E-314	jnk=393209	s=
744	Call	T1=Int32	T2=Double	fn=abs	var=	ref=Array	I=280	S=1	D=1.383E-321	jnk=131073	s=
745	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
746	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
747	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=24	D=0	jnk=24	s=
748	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612716	S=-7	D=1.326247379E-314	jnk=393209	s=
749	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
750	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
751	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
752	Push	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
753	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
754	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
755	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612728	S=-7	D=1.3262473733E-314	jnk=5636089	s=
756	PushLoc	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612716	S=-7	D=1.326247379E-314	jnk=393209	s=
757	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
758	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
759	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
760	Push	T1=Variable	T2=Double	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=393209	s=
761	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
762	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
763	Pop	T1=Variable	T2=Variable	fn=	var=i	ref=Normal	I=-1610612720	S=-7	D=1.3262473773E-314	jnk=5636089	s=
764	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
765	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
766	Pop	T1=Variable	T2=Int32	fn=	var=i	ref=Normal	I=-1610612708	S=-7	D=1.326247383E-314	jnk=2490361	s=
767	B	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-107	D=0	jnk=-107	s=
768	Push	T1=Variable	T2=Double	fn=	var=bkxy	ref=Normal	I=-1609617156	S=-1	D=1.326739251E-314	jnk=393215	s=
769	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
770	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
771	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
772	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
773	Pop	T1=Variable	T2=Int32	fn=	var=px	ref=Normal	I=-1610612616	S=-1	D=1.3262474286E-314	jnk=2490367	s=
774	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
775	Pop	T1=Variable	T2=Int32	fn=	var=py	ref=Normal	I=-1610612600	S=-1	D=1.3262474365E-314	jnk=2490367	s=
776	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
777	Pop	T1=Variable	T2=Int32	fn=	var=runmove	ref=Normal	I=-1610612572	S=-1	D=1.3262474504E-314	jnk=2490367	s=
778	Push	T1=Variable	T2=Double	fn=	var=run	ref=Normal	I=-1610607859	S=-1	D=1.326249779E-314	jnk=393215	s=
779	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
780	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
781	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=16	D=0	jnk=16	s=
782	Push	T1=Variable	T2=Double	fn=	var=xmeet	ref=Normal	I=-1609616788	S=-1	D=1.326739433E-314	jnk=393215	s=
783	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
784	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
785	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=11	D=0	jnk=11	s=
786	Push	T1=Variable	T2=Double	fn=	var=ymeet	ref=Normal	I=-1609616796	S=-1	D=1.326739429E-314	jnk=393215	s=
787	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
788	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
789	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
790	Push	T1=Variable	T2=Double	fn=	var=xymeet	ref=Normal	I=-1609616804	S=-1	D=1.326739425E-314	jnk=393215	s=
791	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
792	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
793	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
794	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
795	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=31	D=0	jnk=31	s=
796	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610612596	S=-1	D=1.3262474385E-314	jnk=393215	s=
797	Call	T1=Int32	T2=Double	fn=abs	var=	ref=Array	I=28	S=1	D=1.4E-322	jnk=131073	s=
798	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
799	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
800	Bt	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=8	D=0	jnk=8	s=
801	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1610612596	S=-1	D=1.3262474385E-314	jnk=393215	s=
802	Call	T1=Int32	T2=Double	fn=abs	var=	ref=Array	I=42708	S=1	D=2.11006E-319	jnk=131073	s=
803	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
804	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
805	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
806	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
807	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=11	D=0	jnk=11	s=
808	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
809	Pop	T1=Variable	T2=Int32	fn=	var=runmove	ref=Normal	I=-1610612364	S=-1	D=1.326247553E-314	jnk=2490367	s=
810	Push	T1=Variable	T2=Double	fn=	var=runtimer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=393215	s=
811	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
812	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
813	Pop	T1=Variable	T2=Variable	fn=	var=runtimer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=5636095	s=
814	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
815	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
816	Pop	T1=Variable	T2=Int32	fn=	var=runtimer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=2490367	s=
817	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
818	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
819	Pop	T1=Variable	T2=Int32	fn=	var=runtimer	ref=Normal	I=-1610607858	S=-1	D=1.3262497794E-314	jnk=2490367	s=
820	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
821	Push	T1=Variable	T2=Double	fn=	var=px	ref=Normal	I=-1610455216	S=-1	D=1.3263251946E-314	jnk=393215	s=
822	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
823	Pop	T1=Variable	T2=Variable	fn=	var=x	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=5636095	s=
824	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
825	Push	T1=Variable	T2=Double	fn=	var=py	ref=Normal	I=-1609617320	S=-1	D=1.32673917E-314	jnk=393215	s=
826	Add	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5570560	s=
827	Pop	T1=Variable	T2=Variable	fn=	var=y	ref=Normal	I=-1610612652	S=-1	D=1.326247411E-314	jnk=5636095	s=
828	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
829	Pop	T1=Variable	T2=Int32	fn=	var=walk	ref=Normal	I=-1610612672	S=-1	D=1.326247401E-314	jnk=2490367	s=
830	Push	T1=Variable	T2=Double	fn=	var=x	ref=Normal	I=-1610611336	S=-1	D=1.326248061E-314	jnk=393215	s=
831	Push	T1=Variable	T2=Double	fn=	var=nowx	ref=Normal	I=-1610168092	S=-1	D=1.3264670527E-314	jnk=393215	s=
832	Cmp	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5571584	s=
833	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
834	PushLoc	T1=Variable	T2=Double	fn=	var=nopress	ref=Normal	I=-1610612672	S=-7	D=1.326247401E-314	jnk=393209	s=
835	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
836	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
837	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
838	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
839	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
840	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
841	Pop	T1=Variable	T2=Int32	fn=	var=walk	ref=Normal	I=-1610612672	S=-1	D=1.326247401E-314	jnk=2490367	s=
842	Push	T1=Variable	T2=Double	fn=	var=y	ref=Normal	I=-1610611420	S=-1	D=1.3262480195E-314	jnk=393215	s=
843	Push	T1=Variable	T2=Double	fn=	var=nowy	ref=Normal	I=-1610168144	S=-1	D=1.326467027E-314	jnk=393215	s=
844	Cmp	T1=Variable	T2=Variable	fn=	var=	ref=Array	I=0	S=1024	D=0	jnk=5571584	s=
845	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
846	PushLoc	T1=Variable	T2=Double	fn=	var=nopress	ref=Normal	I=-1610607839	S=-7	D=1.326249789E-314	jnk=393209	s=
847	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
848	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
849	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
850	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
851	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
852	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
853	Pop	T1=Variable	T2=Int32	fn=	var=walk	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=2490367	s=
854	Push	T1=Variable	T2=Double	fn=	var=walk	ref=Normal	I=-1610148260	S=-1	D=1.326476851E-314	jnk=393215	s=
855	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
856	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
857	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
858	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=983046	s=
859	Pop	T1=Variable	T2=Int32	fn=	var=walkbuffer	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=2490367	s=
860	Push	T1=Variable	T2=Double	fn=	var=walkbuffer	ref=Normal	I=-1610612428	S=-1	D=1.3262475215E-314	jnk=393215	s=
861	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
862	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
863	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
864	Push	T1=Variable	T2=Double	fn=	var=fun	ref=Normal	I=-1610612428	S=-1	D=1.3262475215E-314	jnk=393215	s=
865	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
866	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
867	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
868	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
869	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=66	D=0	jnk=66	s=
870	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612712	S=-1	D=1.326247381E-314	jnk=393215	s=
871	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=1.5	jnk=0	s=
872	Add	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
873	Pop	T1=Variable	T2=Variable	fn=	var=walktimer	ref=Normal	I=-1610612708	S=-1	D=1.326247383E-314	jnk=5636095	s=
874	Push	T1=Variable	T2=Double	fn=	var=runmove	ref=Normal	I=-1610394364	S=-1	D=1.3263552595E-314	jnk=393215	s=
875	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
876	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
877	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=9	D=0	jnk=9	s=
878	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612712	S=-1	D=1.326247381E-314	jnk=393215	s=
879	Push	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=1.5	jnk=0	s=
880	Add	T1=Double	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5242880	s=
881	Pop	T1=Variable	T2=Variable	fn=	var=walktimer	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=5636095	s=
882	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
883	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=40	D=0	jnk=983080	s=
884	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
885	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
886	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=393215	s=
887	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=40	D=0	jnk=983080	s=
888	Sub	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
889	Pop	T1=Variable	T2=Variable	fn=	var=walktimer	ref=Normal	I=-1610612728	S=-1	D=1.3262473733E-314	jnk=5636095	s=
890	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
891	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=10	D=0	jnk=983050	s=
892	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
893	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
894	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
895	Pop	T1=Variable	T2=Int32	fn=	var=image_index	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=2490367	s=
896	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
897	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=10	D=0	jnk=983050	s=
898	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
899	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
900	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
901	Pop	T1=Variable	T2=Int32	fn=	var=image_index	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=2490367	s=
902	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=393215	s=
903	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=20	D=0	jnk=983060	s=
904	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
905	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
906	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
907	Pop	T1=Variable	T2=Int32	fn=	var=image_index	ref=Normal	I=-1610612704	S=-1	D=1.326247385E-314	jnk=2490367	s=
908	Push	T1=Variable	T2=Double	fn=	var=walktimer	ref=Normal	I=-1610612652	S=-1	D=1.326247411E-314	jnk=393215	s=
909	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=30	D=0	jnk=983070	s=
910	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1280	D=0	jnk=5375232	s=
911	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
912	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
913	Pop	T1=Variable	T2=Int32	fn=	var=image_index	ref=Normal	I=-1610612456	S=-1	D=1.3262475077E-314	jnk=2490367	s=
914	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=70	D=0	jnk=70	s=
915	Push	T1=Variable	T2=Double	fn=	var=walkbuffer	ref=Normal	I=-1610612460	S=-1	D=1.3262475057E-314	jnk=393215	s=
916	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
917	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=512	D=0	jnk=5374464	s=
918	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
919	Push	T1=Variable	T2=Double	fn=	var=fun	ref=Normal	I=-1610612448	S=-1	D=1.3262475116E-314	jnk=393215	s=
920	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
