== [A] Code=6707 ；指令总数=867224 ；不同函数名 = 1373 ==
-- 关键字命中的函数（按出现次数降序）--
   gml_Object_obj_doorX_musfade_Alarm_3
   gml_Object_obj_doorX_musfade_Alarm_2
   gml_Object_obj_doorX_musfade_Other_19
   gml_Object_obj_doorw_musfade_Create_0
   gml_Object_obj_doorw_musfade_Alarm_3
   gml_Object_obj_doorw_musfade_Alarm_2
   gml_Object_obj_doorw_musfade_Other_19
   gml_Object_obj_musicer_darkcastle_Create_0
   gml_Object_obj_musicer_room_Create_0
   gml_Object_obj_backgrounder_standard_Create_0
   gml_Object_obj_backgrounder_standard_Other_10
   gml_Object_obj_backgrounder_sprite_Create_0
   gml_Object_obj_backgrounder_sprite_Other_10
   gml_Object_obj_backgrounder_sprite_Draw_0
   gml_Object_obj_fadeout_Create_0
   gml_Object_obj_fadeout_Other_5
   gml_Object_obj_fadeout_Draw_0
   gml_Object_obj_fadein_Create_0
   gml_Object_obj_fadein_Other_5
   gml_Object_obj_fadein_Draw_0
   gml_Object_obj_persistentfadein_Create_0
   gml_Object_obj_persistentfadein_Other_4
   gml_Object_obj_persistentfadein_Draw_0
   gml_Object_obj_shake_Create_0
   gml_Object_obj_shake_Destroy_0
   gml_Object_obj_shake_Alarm_0
   gml_Object_obj_shake_Step_0
   gml_Object_obj_parallaxer_layer_Create_0
   gml_Object_obj_parallaxer_layer_Other_10
   gml_Object_obj_parallaxer_layer_Draw_0
   gml_Object_obj_parallaxer_layer_cyber_Create_0
   gml_Object_obj_parallaxer_layer_cyber_Other_10
   gml_Object_obj_parallaxer_layer_cyber_Draw_0
   gml_Object_obj_parallaxer_cyber_Create_0
   gml_Object_obj_parallaxer_cyber_Draw_0
   gml_Object_obj_parallaxer_cyber_2_Create_0
   gml_Object_obj_parallaxer_cyber_2_Draw_0
   gml_Object_obj_parallaxer_cyber_2_CleanUp_0
   gml_Object_obj_parallaxer_coaster_Create_0
   gml_Object_obj_parallaxer_coaster_Step_0
   gml_Object_obj_parallaxer_fountain_Create_0
   gml_Object_obj_parallaxer_mansion_Create_0
   gml_Object_obj_parallaxer_mansion_Draw_0
   gml_Object_obj_background_cyberlines_Create_0
   gml_Object_obj_background_cyberlines_Draw_0
   gml_Object_obj_background_cyberlines_CleanUp_0
   gml_Object_obj_blocktree_bg_Create_0
   gml_Object_obj_blocktree_bg_Step_0
   gml_Object_obj_blocktree_bg_Draw_0
   gml_Object_obj_shakeobj_Create_0
   gml_Object_obj_shakeobj_Step_0
   gml_Object_obj_shakeobj_Other_10
   gml_Object_obj_darkfountain_Create_0
   gml_Script_change_fountain_color_gml_Object_obj_darkfountain_Create_0
   gml_Object_obj_darkfountain_Draw_0
   gml_Object_obj_darkfountain_event_Create_0
   gml_Object_obj_darkfountain_event_Draw_0
   gml_Object_obj_fountainkris_Create_0
   gml_Object_obj_fountainkris_Alarm_4
   gml_Object_obj_fountainkris_Step_0
   gml_Object_obj_fountainkris_Draw_0
   gml_Object_obj_darkponman_ow_Create_0
   gml_Object_obj_darkponman_ow_Step_0
   gml_Object_obj_darkponman_ow_Draw_0
   gml_Object_obj_queenscreen_Create_0
   gml_Object_obj_queenscreen_Step_0
   gml_Object_obj_queenscreen_Other_4
   gml_Object_obj_queenscreen_Draw_0
   gml_Object_obj_queenscreen_PreCreate_0
   gml_Object_obj_queenscreen_dance_Create_0
   gml_Object_obj_queenscreen_dance_Step_0
   gml_Object_obj_queenscreen_dance_Other_4
   gml_Object_obj_queenscreen_dance_Draw_0
   gml_Object_obj_queenscreen_dance_PreCreate_0
   gml_Object_obj_virospear_Collision_obj_queenscreen
   gml_Object_obj_virospear_Collision_obj_queenscreen_dance
   gml_Object_obj_darkcontroller_Create_0
   gml_Object_obj_darkcontroller_Alarm_0
   gml_Object_obj_darkcontroller_Step_0
   gml_Object_obj_darkcontroller_Draw_0
   gml_Object_obj_queenmansion_bg_Create_0
   gml_Object_obj_queenmansion_bg_Draw_0
   gml_Object_obj_sprite_part_parallax_example_Create_0
   gml_Object_obj_sprite_part_parallax_example_Draw_0
   gml_Object_obj_sprite_part_parallax_inverted_Create_0
   gml_Object_obj_sprite_part_parallax_inverted_Draw_0
   gml_Object_obj_cybercity_bg_trafficlight_shine_Create_0
   gml_Object_obj_cybercity_bg_trafficlight_shine_Draw_0
   gml_Object_obj_cybercity_bg_trafficlight_shine_PreCreate_0
   gml_Object_obj_cybercity_bg_carbridge_Create_0
   gml_Object_obj_cybercity_bg_carbridge_Draw_0
   gml_Object_obj_cybercity_bg_carbridge_PreCreate_0
   gml_Object_obj_cybercity_bg_screen_Create_0
   gml_Object_obj_cybercity_bg_screen_Draw_0
   gml_Object_obj_cybercity_bg_screen_dolphin_Create_0
   gml_Object_obj_cybercity_bg_screen_dolphin_Draw_0
   gml_Object_obj_cybercity_bg_sign_Create_0
   gml_Object_obj_cybercity_bg_sign_Draw_0
   gml_Object_obj_cybercity_bg_lightset_Create_0
   gml_Object_obj_cybercity_bg_lightset_Draw_0
   gml_Object_obj_queenscreen_large_Create_0
   gml_Object_obj_queenscreen_large_Step_0
   gml_Object_obj_queenscreen_large_Other_4
   gml_Object_obj_queenscreen_large_Draw_0
   gml_Object_obj_queenscreen_large_PreCreate_0
   gml_Object_obj_cyber_teacup_parallaxer_Create_0
   gml_Object_obj_cyber_teacup_parallaxer_Draw_0
   gml_Object_obj_cyber_teacup_parallaxer_CleanUp_0
   gml_Object_obj_city_postbaseball_background_Create_0
   gml_Object_obj_city_postbaseball_background_Draw_0
   gml_Object_obj_room_dw_city_postbaseball_Create_0
   gml_Object_obj_room_dw_city_postbaseball_Step_0
   gml_Object_obj_room_dw_city_postbaseball_Draw_64
   gml_Object_obj_darkener_Create_0
   gml_Object_obj_darkener_Destroy_0
   gml_Object_obj_darkener_Draw_0
   gml_Object_obj_clubsbullet_dark_Create_0
   gml_Object_obj_clubsbullet_dark_Step_0
   gml_Object_obj_viroroom_bomb_Create_0
   gml_Object_obj_viroroom_bomb_Step_0
   gml_Object_obj_viroroom_tribullet_Create_0
   gml_Object_obj_viroroom_tribullet_Step_0
   gml_Object_obj_player_trail_Create_0
   gml_Object_obj_player_trail_Draw_0
   gml_Object_o_coaster_bg_track_Create_0
   gml_Object_o_coaster_bg_track_Step_0
   gml_Object_obj_social_media_attack_fade_heroes_Create_0
   gml_Object_obj_social_media_attack_fade_heroes_Step_0
   gml_Object_obj_spamton_warped_box_Create_0
   gml_Object_obj_spamton_warped_box_Destroy_0
   gml_Object_obj_spamton_warped_box_Step_2
   gml_Object_obj_spamton_warped_box_Other_5
   gml_Object_obj_spamton_warped_box_Draw_0
   gml_Object_obj_sneo_crew_dissolve_Create_0
   gml_Object_obj_sneo_crew_dissolve_Step_0
   gml_Object_obj_sneo_warped_box_Create_0
   gml_Object_obj_sneo_warped_box_Destroy_0
   gml_Object_obj_sneo_warped_box_Step_2
   gml_Object_obj_sneo_warped_box_Other_5
   gml_Object_obj_sneo_warped_box_Draw_0
   gml_Object_obj_sneo_heartattack_chest_shake_Create_0
   gml_Object_obj_sneo_heartattack_chest_shake_Step_0
   gml_Object_obj_sneo_vine_transition_Create_0
   gml_Object_obj_sneo_vine_transition_Draw_0
   gml_Object_obj_screen_color_Create_0
   gml_Object_obj_screen_color_Draw_0
   gml_Object_obj_musical_battle_end_fade_out_Create_0
   gml_Object_obj_musical_battle_end_fade_out_Step_0
   gml_Object_obj_bg_attack_Create_0
   gml_Object_obj_bg_attack_Step_0
   gml_Object_obj_bg_square_Create_0
   gml_Object_obj_bg_square_Step_0
   gml_Object_obj_3d_bg_effect_Create_0
   gml_Object_obj_3d_bg_effect_Draw_0
   gml_Object_obj_3d_bg_effect_CleanUp_0
   gml_Object_obj_boxingqueen_black_bg_Create_0
   gml_Object_o_bq_screen_flash_Create_0
   gml_Object_o_bq_screen_flash_Step_0
   gml_Object_o_bq_whitefade_Create_0
   gml_Object_o_bq_whitefade_Step_0
   gml_Object_o_bq_whitefade_persistent_Create_0
   gml_Object_o_bq_whitefade_persistent_Step_0
   gml_Object_obj_bq_fist_flash_Create_0
   gml_Object_obj_bq_fist_flash_Draw_0
   gml_Object_obj_bq_fist_flash_fast_Create_0
   gml_Object_obj_bq_fist_flash_fast_Draw_0
   gml_Object_o_boxing_black_battle_bg_Create_0
   gml_Object_o_boxing_black_battle_bg_Draw_0
   gml_Object_obj_oflash_Create_0
   gml_Object_obj_oflash_Draw_0
   gml_Object_obj_darkphone_event_Create_0
   gml_Object_obj_darkphone_event_Alarm_4
   gml_Object_obj_darkphone_event_Step_0
   gml_Object_obj_example_cutscene_Create_0
   gml_Object_obj_example_cutscene_Step_0
   gml_Object_obj_example_cutscene_old_Create_0
   gml_Object_obj_example_cutscene_old_Step_0
   gml_Object_obj_example_cutscene_b_Create_0
   gml_Object_obj_example_cutscene_b_Step_0
   gml_Object_obj_cutscene_master_Create_0
   gml_Object_obj_cutscene_master_Step_0
   gml_Object_obj_cutscene_master_Draw_0
   gml_Object_obj_cutscene_delaycmd_Create_0
   gml_Object_obj_cutscene_delaycmd_Alarm_0
   gml_Object_obj_cutscene_delaycmd_Other_10
   gml_Object_obj_cutscene_delaywait_Create_0
   gml_Object_obj_cutscene_delaywait_Alarm_0
   gml_Object_obj_cutscene_test_Create_0
   gml_Object_obj_cutscene_test_Step_0
   gml_Object_obj_cutscene_maker_Create_0
   gml_Object_obj_cutscene_maker_Step_0
   gml_Object_obj_cutscene_maker_Draw_0
   gml_Object_obj_ch2_lw_cutscenes_short_Create_0
   gml_Object_obj_ch2_lw_cutscenes_short_Alarm_4
   gml_Object_obj_ch2_lw_cutscenes_short_Step_0
   gml_Object_obj_ch2_scene10_animebg_Create_0
   gml_Object_obj_ch2_scene10_animebg_Draw_0
   gml_Object_obj_ch2_scene10_arcade_bg_Create_0
   gml_Object_obj_ch2_scene10_arcade_bg_Draw_0
   gml_Object_obj_dw_transition_particle_Create_0
   gml_Object_obj_dw_transition_particle_Step_0
   gml_Object_obj_dw_transition_Create_0
   gml_Object_obj_dw_transition_Step_0
   gml_Object_obj_dw_transition_Step_1
   gml_Object_obj_dw_transition_Draw_0
   gml_Object_obj_dw_transition_line_Create_0
   gml_Object_obj_dw_transition_line_Step_0
   gml_Object_obj_dw_transition_line_Draw_0
   gml_Object_obj_dw_transition_interactable_Create_0
   gml_Object_obj_dw_transition_interactable_Alarm_4
   gml_Object_obj_dw_transition_interactable_Step_0
   gml_Object_obj_dw_transition_interactable_Other_10
   gml_Object_obj_ch2_scene11a_bg_Create_0
   gml_Object_obj_ch2_scene11a_bg_Step_2
   gml_Object_obj_ch2_scene11a_bg_Draw_0
   gml_Object_obj_ch2_scene25_fountain_Create_0
   gml_Object_obj_ch2_scene25_fountain_Draw_0
   gml_Object_obj_ch2_scene_sideb_noelleroom_Create_0
   gml_Object_obj_ch2_scene_sideb_noelleroom_Alarm_0
   gml_Object_obj_ch2_scene_sideb_noelleroom_Step_0
   gml_Object_obj_fountainball_Create_0
   gml_Object_obj_fountainball_Draw_0
   gml_Object_obj_kris_fountain_Create_0
   gml_Object_obj_kris_fountain_Destroy_0
   gml_Object_obj_kris_fountain_Alarm_4
   gml_Object_obj_kris_fountain_Step_0
   gml_Object_obj_kris_fountain_Draw_0
   gml_Object_obj_ch2_room_castle_2f_Create_0
   gml_Object_obj_ch2_room_castle_2f_Step_0
   gml_Object_obj_ch2_room_town_south_alphys_Create_0
   gml_Object_obj_ch2_room_town_south_alphys_Step_0
   gml_Object_obj_ch2_room_town_mid_diner_Create_0
   gml_Object_obj_ch2_room_town_mid_diner_Step_0
   gml_Object_obj_ch2_room_town_shelter_Create_0
   gml_Object_obj_ch2_room_town_shelter_Step_0
   gml_Object_obj_ch2_room_town_hospital_Create_0
   gml_Object_obj_ch2_room_town_hospital_Alarm_0
   gml_Object_obj_ch2_room_town_hospital_Alarm_1
   gml_Object_obj_ch2_room_town_hospital_Step_0
   gml_Object_obj_ch2_room_castle_susie_Create_0
   gml_Object_obj_ch2_room_castle_susie_Alarm_0
   gml_Object_obj_ch2_room_castle_susie_Step_0
   gml_Object_obj_ch2_room_castle_kris_Create_0
   gml_Object_obj_ch2_room_dungeon_2f_Create_0
   gml_Object_obj_ch2_room_dungeon_2f_Alarm_0
   gml_Object_obj_ch2_room_dungeon_2f_Step_0
   gml_Object_obj_ch2_room_dungeon_2f_ee_Create_0
   gml_Object_obj_ch2_room_dungeon_2f_ee_Alarm_0
   gml_Object_obj_ch2_room_dungeon_2f_ee_Step_0
   gml_Object_obj_ch2_room_castle_1f_Create_0
   gml_Object_obj_ch2_room_castle_1f_Step_0
   gml_Object_obj_ch2_room_castle_1f_cake_Create_0
   gml_Object_obj_ch2_room_castle_1f_cake_Alarm_0
   gml_Object_obj_ch2_room_castle_1f_cake_Step_0
   gml_Object_obj_ch2_room_cyber_battle_maze_2_Create_0
   gml_Object_obj_ch2_room_cyber_battle_maze_2_Step_0
   gml_Object_obj_ch2_room_cyber_maze_fireworks_Create_0
   gml_Object_obj_ch2_room_cyber_maze_fireworks_Step_0
   gml_Object_obj_ch2_room_mansion_entrance_Create_0
   gml_Object_obj_ch2_room_mansion_entrance_Step_0
   gml_Object_obj_ch2_room_mansion_entrance_Draw_64
   gml_Object_obj_ch2_room_mansion_east_1f_e_Create_0
   gml_Object_obj_ch2_room_mansion_east_1f_e_Step_0
   gml_Object_obj_ch2_room_mansion_east_1f_e_Draw_64
   gml_Object_obj_ch2_room_mansion_east_1f_secret_Create_0
   gml_Object_obj_ch2_room_mansion_east_1f_secret_Step_0
   gml_Object_obj_ch2_room_mansion_east_1f_secret_Draw_64
   gml_Object_obj_ch2_room_mansion_east_2f_a_Create_0
   gml_Object_obj_ch2_room_mansion_east_2f_a_Alarm_0
   gml_Object_obj_ch2_room_mansion_east_2f_a_Step_0
   gml_Object_obj_ch2_room_mansion_east_2f_c_a_Create_0
   gml_Object_obj_ch2_room_mansion_east_2f_c_a_Step_0
   gml_Object_obj_ch2_room_mansion_east_2f_c_a_Draw_64
   gml_Object_obj_ch2_room_mansion_b_central_Create_0
   gml_Object_obj_ch2_room_beach_Create_0
   gml_Object_obj_ch2_room_beach_Alarm_0
   gml_Object_obj_ch2_room_beach_Step_0
   gml_Object_obj_ch2_room_city_susie_ralsei_fun_2_Create_0
   gml_Object_obj_ch2_room_city_susie_ralsei_fun_2_Step_0
   gml_Object_obj_ch2_room_city_savepoint_Create_0
   gml_Object_obj_ch2_room_city_savepoint_Alarm_0
   gml_Object_obj_ch2_room_city_savepoint_Step_0
   gml_Object_obj_ch2_room_spamton_shop_exterior_Create_0
   gml_Object_obj_ch2_room_spamton_shop_exterior_Alarm_0
   gml_Object_obj_ch2_room_spamton_shop_exterior_Step_0
   gml_Object_obj_ch2_room_mansion_3f_Create_0
   gml_Object_obj_ch2_room_mansion_3f_Alarm_0
   gml_Object_obj_ch2_room_mansion_3f_Step_0
   gml_Object_obj_ch2_room_mansion_dining_Create_0
   gml_Object_obj_ch2_room_mansion_kitchen_Create_0
   gml_Object_obj_ch2_room_mansion_kitchen_Alarm_0
   gml_Object_obj_ch2_room_mansion_kitchen_Step_0
   gml_Object_obj_ch2_room_mansion_2f_shortcut_Create_0
   gml_Object_obj_ch2_room_mansion_2f_shortcut_Alarm_0
   gml_Object_obj_ch2_room_mansion_2f_shortcut_Step_0
   gml_Object_obj_ch2_room_mansion_projection_Create_0
   gml_Object_obj_ch2_room_city_moss_Create_0
   gml_Object_obj_ch2_room_city_moss_Alarm_0
   gml_Object_obj_ch2_room_city_moss_Alarm_1
   gml_Object_obj_ch2_room_city_moss_Step_0
   gml_Object_obj_ch2_room_city_man_Create_0
   gml_Object_obj_ch2_room_schoollobby_Create_0
   gml_Object_obj_ch2_room_schoollobby_Step_0
   gml_Object_obj_ch2_room_cyber_shop_Create_0
   gml_Object_obj_ch2_room_city_spamton_house_Create_0
   gml_Object_obj_ch2_room_cyber_intro_1_Create_0
   gml_Object_obj_ch2_room_cyber_intro_1_Alarm_0
   gml_Object_obj_ch2_room_cyber_intro_1_Step_0
   gml_Object_obj_ch2_room_castle_area_1_Create_0
   gml_Object_obj_ch2_room_castle_area_1_Alarm_0
   gml_Object_obj_ch2_room_castle_area_1_Step_0
   gml_Object_obj_ch2_room_castle_dojo_Create_0
   gml_Object_obj_ch2_room_mansion_east_4f_b_Create_0
   gml_Object_obj_ch2_room_mansion_east_4f_b_Alarm_0
   gml_Object_obj_ch2_room_mansion_east_4f_b_Step_0
   gml_Object_obj_ch2_room_city_traffic_jam_Create_0
   gml_Object_obj_ch2_room_city_traffic_jam_Step_0
   gml_Object_obj_ch2_room_city_traffic_jam_Draw_0
   gml_Object_obj_ch2_room_castle_transformed_Create_0
   gml_Object_obj_ch2_room_castle_transformed_Step_0
   gml_Object_obj_ch2_room_town_south_Create_0
   gml_Object_obj_ch2_room_town_south_Step_0
   gml_Object_obj_anime_bg_controller_Create_0
   gml_Object_obj_anime_bg_controller_Destroy_0
   gml_Object_obj_anime_bg_controller_Other_25
   gml_Object_obj_anime_bg_controller_Other_5
   gml_Object_obj_anime_bg_controller_Draw_0
   gml_Object_obj_anime_bg_ending_Create_0
   gml_Object_obj_anime_bg_ending_Alarm_0
   gml_Object_obj_anime_bg_ellipse_Create_0
   gml_Object_obj_anime_bg_ellipse_Step_0
   gml_Object_obj_anime_bg_star_Create_0
   gml_Object_obj_anime_bg_star_Step_0
   gml_Object_obj_anime_bg_dot_Create_0
   gml_Object_obj_anime_bg_dot_Step_0
   gml_Object_obj_anime_bg_line_Create_0
   gml_Object_obj_anime_bg_line_Step_0
   gml_Object_obj_thrash_transformation_transition_Create_0
   gml_Object_obj_thrash_transformation_transition_Step_0
   gml_Object_obj_beatflash_Create_0
   gml_Object_obj_beatflash_Step_0
   gml_Object_obj_beatflash_Draw_0
   gml_Object_obj_beatbulletroom_Create_0
   gml_Object_obj_beatbulletroom_Alarm_0
   gml_Object_obj_beatbulletroom_Step_0
   gml_Object_obj_beatbulletroom_Collision_obj_mainchara
   gml_Object_obj_beatbulletroom_Draw_64
   gml_Object_obj_beatbulletroom_Draw_0
   gml_Object_obj_beatbulletroom_PreCreate_0
   gml_Object_obj_ch2_keyboardpuzzle_screen_Create_0
   gml_Object_obj_ch2_keyboardpuzzle_screen_Step_0
   gml_Object_obj_ch2_noellepuzzle_screen_Create_0
   gml_Object_obj_ch2_noellepuzzle_screen_Step_0
   gml_Object_obj_ch2_noellepuzzle_screen_Draw_0
   gml_Object_obj_ch2_noellepuzzle_screen_PreCreate_0
   gml_Object_obj_bg_givedepth_Other_4
   gml_Object_obj_camera_advanced_Create_0
   gml_Object_obj_camera_advanced_Other_10
   gml_Object_obj_camera_advanced_Other_11
   gml_Object_obj_camera_advanced_Other_12
   gml_Object_obj_camera_advanced_KeyPress_17
   gml_Object_obj_camera_area_Create_0
   gml_Object_obj_camera_area_Step_0
   gml_Object_obj_camera_area_Other_10
   gml_Object_obj_camera_area_Other_11
   gml_Object_obj_camera_area_KeyPress_17
   gml_Object_obj_camera_area_PreCreate_0
   gml_Object_lang_sprite_layer_hider_Create_0
   gml_Object_obj_controller_room_dw_cyber_teacup_final_Create_0
   gml_Object_obj_controller_dw_cyber_maze_queenscreen_Create_0
   gml_Object_obj_controller_dw_cyber_maze_queenscreen_Step_0
   gml_Object_obj_controller_dw_cyber_maze_queenscreen_Draw_64
   gml_Object_obj_controller_dw_cyber_maze_queenscreen_Draw_0
   gml_Object_obj_teacupParallaxer_Create_0
   gml_Object_obj_teacupParallaxer_Draw_0
   gml_Object_obj_teacupParallaxer_Draw_64
   gml_Object_obj_city_parallaxStreet_Create_0
   gml_Object_obj_city_parallaxStreet_Draw_0
   gml_Object_obj_beatFlashOW_Create_0
   gml_Object_obj_beatFlashOW_Step_0
   gml_Object_obj_beatFlashOW_Collision_obj_beatbullet
   gml_Object_obj_beatFlashOW_Collision_obj_beatbullet_2
   gml_Object_obj_beatFlashOW_Collision_obj_beatflash
   gml_Object_obj_controller_room_dw_mansion_bridges_Other_4
   gml_Object_obj_queenstatue_parallax_Create_0
   gml_Object_obj_queenstatue_parallax_Draw_0
   gml_Object_obj_ch2_keyboard_cutscene_controller_Create_0
   gml_Object_obj_ch2_keyboard_cutscene_controller_Step_0
   gml_Object_obj_ch2_keyboard_cutscene_controller_Other_10
   gml_Object_obj_ch2_keyboard_cutscene_controller_Draw_0
   gml_Object_obj_ch2_keyboard_cutscene_controller_PreCreate_0
   gml_Object_obj_gameoverbg_Create_0
   gml_Object_obj_gameoverbg_Step_0
   gml_Object_obj_camera_resetter_Create_0
   gml_Object_obj_camera_resetter_Step_0
   gml_Object_obj_camera_resetter_Draw_64
命中 code 数 = 1697

== [C] Scripts=1645 （关键字命中）==
   scr_get_room_by_id
   gml_Script_scr_get_room_by_id
   gml_Script_scr_get_id_by_room_index
   gml_Script_scr_get_room_list
   scr_become_dark
   gml_Script_scr_become_dark
   scr_fountain_levelup
   gml_Script_scr_fountain_levelup
   scr_darkbox
   gml_Script_scr_darkbox
   scr_darkbox_black
   gml_Script_scr_darkbox_black
   scr_writer_setshake
   gml_Script_scr_writer_setshake
   mus_fade
   gml_Script_mus_fade
   scr_minishakeobj
   gml_Script_scr_minishakeobj
   scr_shakeobj
   gml_Script_scr_shakeobj
   scr_oflash
   gml_Script_scr_oflash
   scr_depth
   gml_Script_scr_depth
   scr_depth_alt
   gml_Script_scr_depth_alt
   scr_dark_marker
   gml_Script_scr_dark_marker
   scr_dark_marker_animated
   gml_Script_scr_dark_marker_animated
   scr_dark_marker_depth
   gml_Script_scr_dark_marker_depth
   scr_outside_camera
   gml_Script_scr_outside_camera
   scr_cutscene_commands
   gml_Script_scr_cutscene_commands
   c_shakex
   gml_Script_c_shakex
   c_shake
   gml_Script_c_shake
   c_shakeobj
   gml_Script_c_shakeobj
   c_fadeout
   gml_Script_c_fadeout
   c_fadein
   gml_Script_c_fadein
   c_fadeout_color
   gml_Script_c_fadeout_color
   c_depth
   gml_Script_c_depth
   c_depthobject
   gml_Script_c_depthobject
   c_autodepth
   gml_Script_c_autodepth
   c_shakestep
   gml_Script_c_shakestep
   c_shakestep_x
   gml_Script_c_shakestep_x
   scr_cutscene_make
   gml_Script_scr_cutscene_make
   camerax
   gml_Script_camerax
   camerawidth
   gml_Script_camerawidth
   cameraheight
   gml_Script_cameraheight
   cameray
   gml_Script_cameray
   camerax_set
   gml_Script_camerax_set
   cameray_set
   gml_Script_cameray_set
   scr_fadeout
   gml_Script_scr_fadeout
   scr_fadein
   gml_Script_scr_fadein
   scr_cutscene_savestate
   gml_Script_scr_cutscene_savestate
   scr_cutscene_loadstate
   gml_Script_scr_cutscene_loadstate
   scr_cutscene_master_commands_initialize
   gml_Script_scr_cutscene_master_commands_initialize
   scr_cutscene_loaded
   gml_Script_scr_cutscene_loaded
   draw_sprite_ext_flash
   gml_Script_draw_sprite_ext_flash
   draw_background_ext
   gml_Script_draw_background_ext
   draw_background_part_ext
   gml_Script_draw_background_part_ext
   draw_background_tiled_ext
   gml_Script_draw_background_tiled_ext
   __background_get_colour
   gml_Script___background_get_colour
   __background_get_colour_element
   gml_Script___background_get_colour_element
   __background_set
   gml_Script___background_set
   __background_set_colour
   gml_Script___background_set_colour
   __background_set_element
   gml_Script___background_set_element
   __background_set_internal
   gml_Script___background_set_internal
   __init_background
   gml_Script___init_background
   __background_get_element
   gml_Script___background_get_element
   __background_get_internal
   gml_Script___background_get_internal
   background_get_width
   gml_Script_background_get_width
   background_get_height
   gml_Script_background_get_height
   draw_background
   gml_Script_draw_background
   instance_create
   gml_Script_instance_create
   object_get_depth
   gml_Script_object_get_depth
   tile_get_ids_at_depth
   gml_Script_tile_get_ids_at_depth
   tile_layer_shift
   gml_Script_tile_layer_shift
   __view_get
   gml_Script___view_get
   __view_set
   gml_Script___view_set
   __view_set_internal
   gml_Script___view_set_internal
   __global_object_depths
   gml_Script___global_object_depths
   _pal_swap_layer_start
   gml_Script__pal_swap_layer_start
   pal_swap_layer_reset
   gml_Script_pal_swap_layer_reset
   _pal_swap_layer_end
   gml_Script__pal_swap_layer_end
   scr_enable_screen_border
   gml_Script_scr_enable_screen_border
   scr_draw_background_ps4
   gml_Script_scr_draw_background_ps4
   draw_background_stretched
   gml_Script_draw_background_stretched
   draw_sprite_part_parallax
   gml_Script_draw_sprite_part_parallax
   draw_sprite_part_parallax_scale
   gml_Script_draw_sprite_part_parallax_scale
   scr_onscreen
   gml_Script_scr_onscreen
   scr_onscreen_tolerance
   gml_Script_scr_onscreen_tolerance
   scr_darksize
   gml_Script_scr_darksize
   scr_camerareset
   gml_Script_scr_camerareset
   scr_shakescreen
   gml_Script_scr_shakescreen
   gml_Script_anon_gml_Object_obj_screen_loading_Create_0_183_gml_Object_obj_screen_loading_Create_0
   gml_Script_anon_gml_Object_obj_screen_loading_Create_0_588_gml_Object_obj_screen_loading_Create_0
   gml_Script_anon_gml_Object_obj_screen_loading_Create_0_961_gml_Object_obj_screen_loading_Create_0
   gml_Script_change_fountain_color_gml_Object_obj_darkfountain_Create_0

== [D] GameObjects=1328 （关键字命中）==
   obj_ch2_scene26_henshin_flash
   obj_fountainkris_ch2_sideb
   obj_screen_loading
   obj_ch2_scene11a_fountain
   obj_ch2_fountain_sideb
   obj_darkdoor
   obj_npc_susiedark
   obj_darklanding
   obj_darkslide
   obj_darkslide_new
   obj_npc_room_animated
   obj_nubertQueenScreen
   obj_doorA_musfade
   obj_doorB_musfade
   obj_doorC_musfade
   obj_doorD_musfade
   obj_doorX_musfade
   obj_doorw_musfade
   obj_musicer_darkcastle
   obj_backgrounderparent
   obj_backgrounder_standard
   obj_backgrounder_sprite
   obj_fadeout
   obj_fadein
   obj_persistentfadein
   obj_shake
   obj_parallaxer_layer
   obj_parallaxer_layer_cyber
   obj_parallaxer_cyber
   obj_parallaxer_cyber_2
   obj_parallaxer_coaster
   obj_parallaxer_fountain
   obj_parallaxer_mansion
   obj_background_cyberlines
   obj_shakeobj
   obj_darkfountain
   obj_darkfountain_event
   obj_fountainkris
   obj_darkponman_ow
   obj_queenscreen
   obj_queenscreen_dance
   obj_darkcontroller
   obj_sprite_part_parallax_example
   obj_sprite_part_parallax_inverted
   obj_cybercity_bg_trafficlight_shine
   obj_cybercity_bg_carbridge
   obj_cybercity_bg_screen
   obj_cybercity_bg_screen_dolphin
   obj_cybercity_bg_sign
   obj_cybercity_bg_lightset
   obj_queenscreen_large
   obj_cyber_teacup_parallaxer
   obj_city_postbaseball_background
   obj_room_dw_city_postbaseball
   obj_darkener
   obj_clubsbullet_dark
   obj_viroroom_bomb
   obj_viroroom_tribullet
   obj_player_trail
   o_coaster_bg_track
   obj_social_media_attack_fade_heroes
   obj_spamton_warped_box
   obj_sneo_crew_dissolve
   obj_sneo_warped_box
   obj_sneo_heartattack_chest_shake
   obj_sneo_vine_transition
   obj_screen_color
   obj_musical_battle_end_fade_out
   obj_bg_attack
   obj_bg_square
   obj_3d_bg_effect
   o_bq_screen_flash
   o_bq_whitefade
   o_bq_whitefade_persistent
   obj_bq_fist_flash
   obj_bq_fist_flash_fast
   obj_oflash
   obj_darkphone_event
   obj_example_cutscene
   obj_example_cutscene_old
   obj_example_cutscene_b
   obj_cutscene_master
   obj_cutscene_delaycmd
   obj_cutscene_delaywait
   obj_cutscene_test
   obj_cutscene_maker
   obj_ch2_lw_cutscenes_short
   obj_dw_transition_particle
   obj_dw_transition
   obj_dw_transition_line
   obj_dw_transition_interactable
   obj_ch2_scene25_fountain
   obj_fountainball
   obj_kris_fountain
   obj_ch2_room_castle_2f
   obj_ch2_room_town_south_alphys
   obj_ch2_room_town_mid_diner
   obj_ch2_room_town_shelter
   obj_ch2_room_town_hospital
